,page,date,total_visits
1373,ã‚ã„ã ã‚‚ã‚‚_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,996275
1374,ã‚ã„ã ã‚‚ã‚‚_ja.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,269679
1375,ã‚ã„ã ã‚‚ã‚‚_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,721985
1376,ã•ãã‚‰_(ã‚¿ãƒ¬ãƒ³ãƒˆ)_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,303901
1377,ã•ãã‚‰_(ã‚¿ãƒ¬ãƒ³ãƒˆ)_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,237388
1378,ãƒ¡ã‚¤ãƒ³ãƒšãƒ¼ã‚¸_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,140682735
1379,ãƒ¡ã‚¤ãƒ³ãƒšãƒ¼ã‚¸_ja.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,89052342
1380,ãƒ¡ã‚¤ãƒ³ãƒšãƒ¼ã‚¸_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,45127477
1381,ãƒ©ãƒ–ãƒ©ã‚¤ãƒ–!_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2462437
1382,ãƒžãƒƒãƒ‰ãƒžãƒƒã‚¯ã‚¹_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,511203
1383,ãƒžãƒƒãƒ‰ãƒžãƒƒã‚¯ã‚¹_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,337454
1384,ãƒžãƒƒãƒ‰ãƒžãƒƒã‚¯ã‚¹_æ€’ã‚Šã®ãƒ‡ã‚¹ãƒ»ãƒ­ãƒ¼ãƒ‰_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,829417
1385,ãƒžãƒƒãƒ‰ãƒžãƒƒã‚¯ã‚¹_æ€’ã‚Šã®ãƒ‡ã‚¹ãƒ»ãƒ­ãƒ¼ãƒ‰_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,529688
1386,ãƒžãƒ„ã‚³ãƒ»ãƒ‡ãƒ©ãƒƒã‚¯ã‚¹_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1763947
1387,ãƒžãƒ„ã‚³ãƒ»ãƒ‡ãƒ©ãƒƒã‚¯ã‚¹_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,1333437
1388,ãƒ€ãƒ³ã‚¸ãƒ§ãƒ³ã«å‡ºä¼šã„ã‚’æ±‚ã‚ã‚‹ã®ã¯é–“é•ã£ã¦ã„ã‚‹ã ã‚ã†ã‹_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,997675
1389,ãƒ€ãƒ³ã‚¸ãƒ§ãƒ³ã«å‡ºä¼šã„ã‚’æ±‚ã‚ã‚‹ã®ã¯é–“é•ã£ã¦ã„ã‚‹ã ã‚ã†ã‹_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,575922
1390,ã‚¢ãƒ«ã‚¹ãƒ©ãƒ¼ãƒ³æˆ¦è¨˜_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1496054
1391,ã‚¢ãƒ«ã‚¹ãƒ©ãƒ¼ãƒ³æˆ¦è¨˜ã®ç™»å ´äººç‰©_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,999752
1392,ã‚¢ãƒ™ãƒ³ã‚¸ãƒ£ãƒ¼ã‚º/ã‚¨ã‚¤ã‚¸ãƒ»ã‚ªãƒ–ãƒ»ã‚¦ãƒ«ãƒˆãƒ­ãƒ³_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,434172
1393,ã‚¢ãƒ™ãƒ³ã‚¸ãƒ£ãƒ¼ã‚º_(2012å¹´ã®æ˜ ç”»)_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,601775
1394,ã‚¢ãƒ™ãƒ³ã‚¸ãƒ£ãƒ¼ã‚º_(2012å¹´ã®æ˜ ç”»)_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,379230
1395,ã‚¤ãƒ³ã‚°ãƒ©ãƒ³ãƒ‰_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,304229
1396,ã‚ªãƒŠã‚¤ã‚¦é˜¿é“_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,203591
1397,ã‚ªãƒŠã‚¤ã‚¦é˜¿é“_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,143570
1398,ã‚¬ãƒ¼ã‚¼ã‚ªãƒ¼ãƒž_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,107829
1399,ã‚­ãƒ³ã‚°ãƒ€ãƒ _(æ¼«ç”»)_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2067564
1400,ã‚´ãƒ¼ãƒ«ãƒ‡ãƒ³ãƒœãƒ³ãƒãƒ¼_(ãƒãƒ³ãƒ‰)_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,732555
1401,ã‚´ãƒ¼ãƒ«ãƒ‡ãƒ³ãƒœãƒ³ãƒãƒ¼_(ãƒãƒ³ãƒ‰)_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,523208
1402,ã‚·ãƒ‰ãƒ‹ã‚¢ã®é¨Žå£«_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,522228
1403,ã‚¸ãƒ§ã‚¸ãƒ§ã®å¥‡å¦™ãªå†’é™º_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2549065
1404,ã‚¸ãƒŸãƒ¼å¤§è¥¿_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,590069
1405,ã‚¸ãƒŸãƒ¼å¤§è¥¿_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,439988
1406,ã‚¹ãƒˆãƒƒã‚¯ãƒ›ãƒ«ãƒ ç—‡å€™ç¾¤_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,378575
1407,ã‚¹ãƒˆãƒƒã‚¯ãƒ›ãƒ«ãƒ ç—‡å€™ç¾¤_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,257002
1408,ã‚„ã¯ã‚Šä¿ºã®é’æ˜¥ãƒ©ãƒ–ã‚³ãƒ¡ã¯ã¾ã¡ãŒã£ã¦ã„ã‚‹ã€‚_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1212489
1409,ä¸ƒå¤•_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,509454
1410,ä¸–é–“æƒ…_zh.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,348379
1411,ä¾ç½—çºªä¸–ç•Œ_zh.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,174354
1412,ä¿ºç‰©èªž!!_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,612239
1413,å£å”‡å£è“‹è£‚_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,509393
1414,å£å”‡å£è“‹è£‚_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,406022
1415,åæŽ¢åµã‚³ãƒŠãƒ³ã®ç™»å ´äººç‰©_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2355977
1416,å¤ç›®æ¼±çŸ³_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1636824
1417,å¤ç›®æ¼±çŸ³_ja.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,537363
1418,å¤ç›®æ¼±çŸ³_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,1090799
1419,å¤ç›®é¡å­_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,402011
1420,å¤§è¥¿è‹±ç”·_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,91017
1421,å¤§è¥¿è‹±ç”·_ja.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,53581
1422,å±±ä¸‹æ™ºä¹…_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1109118
1423,å±±ä¸‹æ™ºä¹…_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,862360
1424,å±±å´Žè³¢äºº_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3183627
1425,å±±å´Žè³¢äºº_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,2721450
1426,å±±ç”°å‹å·±_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,97833
1427,å¹³æ„›æ¢¨_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2014183
1428,åºƒç€¬ã™ãš_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2986329
1429,åºƒç€¬ã‚¢ãƒªã‚¹_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1713867
1430,åŒ—ä¹å·žç›£ç¦æ®ºäººäº‹ä»¶_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,697962
1431,åŒ—ä¹å·žç›£ç¦æ®ºäººäº‹ä»¶_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,523435
1432,åœ°æ–¹ç—…_(æ—¥æœ¬ä½è¡€å¸è™«ç—‡)_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,471491
1433,æ±äº¬å–°ç¨®ãƒˆãƒ¼ã‚­ãƒ§ãƒ¼ã‚°ãƒ¼ãƒ«_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2404767
1434,æ¾å²¡èŒ‰å„ª_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2735202
1435,æ¾å²¡èŒ‰å„ª_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,1960815
1436,æ¨ªå±±è£•_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,462907
1437,æ­¦åªšå¨˜ä¼ å¥‡_zh.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,489043
1438,æ­¦åªšå¨˜ä¼ å¥‡_zh.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,242346
1439,æ­¦åªšå¨˜ä¼ å¥‡_zh.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,244562
1440,æ­¦åˆ™å¤©_zh.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,425101
1441,æ­¦åˆ™å¤©_zh.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,219084
1442,æ°´åœéº»ç¾Ž_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,967276
1443,æ°´åœéº»ç¾Ž_ja.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,229465
1444,æ²³ç›¸æˆ‘èž_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,325581
1445,æ¸¡è¾ºåƒç©‚_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,550522
1446,æ˜¥æ¢…_zh.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,177826
1447,æ˜ŽçŸ³å®¶ã•ã‚“ã¾_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1099511
1448,æ˜ŽçŸ³å®¶ã•ã‚“ã¾_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,788207
1449,æ–‰è—¤æ•è±ª_ja.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,47216
1450,æ—¥æœ¬_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2695560
1451,æ„›Â·å›žå®¶_(é›»è¦–åŠ‡)_zh.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,156529
1452,æ„›ä½ çš„æ™‚é–“_zh.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,210980
1453,ç¥žæˆ¸é€£ç¶šå…ç«¥æ®ºå‚·äº‹ä»¶_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,917159
1454,ç¥žæˆ¸é€£ç¶šå…ç«¥æ®ºå‚·äº‹ä»¶_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,699829
1455,çªªç”°æ­£å­_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1830164
1456,çªªç”°æ­£å­_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,1492566
1457,ç²¾ç¥žç—…è³ª_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1078267
1458,ç²¾ç¥žç—…è³ª_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,815046
1459,ç”°ä¸­åœ­_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,565361
1460,ç”°ä¸­åœ­_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,432533
1461,ç‰¹åˆ¥:ãƒ­ã‚°ã‚¤ãƒ³_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,5811009
1462,ç‰¹åˆ¥:ãƒ­ã‚°ã‚¤ãƒ³_ja.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,3894687
1463,ç‰¹åˆ¥:ã‚¦ã‚©ãƒƒãƒãƒªã‚¹ãƒˆ_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3999879
1464,ç‰¹åˆ¥:ã‚¦ã‚©ãƒƒãƒãƒªã‚¹ãƒˆ_ja.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,3793559
1465,ç‰¹åˆ¥:å¤–éƒ¨ãƒªãƒ³ã‚¯æ¤œç´¢_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,7761994
1466,ç‰¹åˆ¥:å¤–éƒ¨ãƒªãƒ³ã‚¯æ¤œç´¢_ja.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,7758742
1467,ç‰¹åˆ¥:æ¤œç´¢_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,47415796
1468,ç‰¹åˆ¥:æ¤œç´¢_ja.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,46693571
1469,ç‰¹åˆ¥:æœ€è¿‘ã®æ›´æ–°_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,9074781
1470,ç‰¹åˆ¥:æœ€è¿‘ã®æ›´æ–°_ja.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,9051343
1471,ç™¾ç”°å°šæ¨¹_ja.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,150329
1472,è¡€ç•Œæˆ¦ç·š_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,806214
1473,è¥¿å†…ã¾ã‚Šã‚„_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1115292
1474,è¥¿å†…ã¾ã‚Šã‚„_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,795563
1475,èŠ±åƒéª¨_zh.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1159353
1476,èŠ±åƒéª¨_zh.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,590606
1477,èŽ±å§†ç—…_zh.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,121343
1478,è…”å®¤ç—‡å€™ç¾¤_zh.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,21537
1479,è…”å®¤ç—‡å€™ç¾¤_zh.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,12366
1480,é£¯å³¶ç›´å­_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,303816
1481,é£¯å³¶ç›´å­_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,214600
1482,é«˜å³¶ç¤¼å­_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1240343
1483,é«˜å³¶ç¤¼å­_ja.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,376333
1484,é«˜å³¶ç¤¼å­_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,858579
1485,é«˜çŸ¥æ±ç”Ÿ_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1824833
1486,é«˜çŸ¥æ±ç”Ÿ_ja.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,488979
1487,é«˜çŸ¥æ±ç”Ÿ_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,1328196
1488,é³¥å±…ã¿ã‚†ã_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,441175
1489,é»’å­ã®ãƒã‚¹ã‚±_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1237486
1490,é»’å­ã®ãƒã‚¹ã‚±_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,893067
1491,éŠ€é­‚_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1704289
1492,éŠ€é­‚ã®ç™»å ´äººç‰©ä¸€è¦§_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2020405
1493,éŠ€é­‚ã®ç™»å ´äººç‰©ä¸€è¦§_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,1480853
1494,éŸ¿ã‘!_ãƒ¦ãƒ¼ãƒ•ã‚©ãƒ‹ã‚¢ãƒ _ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,990970
1495,éŸ¿ã‘!_ãƒ¦ãƒ¼ãƒ•ã‚©ãƒ‹ã‚¢ãƒ _ja.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,459095
1496,éŸ¿ã‘!_ãƒ¦ãƒ¼ãƒ•ã‚©ãƒ‹ã‚¢ãƒ _ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,526332
1497,é‡‘ç”°æœ‹å­_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1109001
1498,é‡‘ç”°æœ‹å­_ja.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,877569
1499,é€²æ’ƒã®å·¨äºº_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2329525
